comments,play_num,title,timestamp,length,video_review,favorites,video_id,update_time
783,73390,【看电影了没】一战时，被骗到英国的14万中国劳工《英国被遗忘的军队》,1549508445,10:52,533,1175,42546869,2019-02-07 11:00:45
224,56801,【看电影了没】如果你每天醒来都是今天，你会绝望or疯狂？《土拨鼠之日》,1549335601,12:51,342,585,42546716,2019-02-05 11:00:01
827,134718,【看电影了没】一个恐怖的人性实验，真实改编《浪潮》,1549161956,13:45,907,1646,42363669,2019-02-03 10:45:56
595,95630,【看电影了没】这触目惊心的真相，你需要知道，纪录片《塑料海洋》,1548990931,12:47,615,1366,42264600,2019-02-01 11:15:31
185,72789,【看电影了没】赌博丢了老婆孩子的男人，到底怎么想的？是枝裕和《比海更深》,1548818140,12:50,268,597,42042596,2019-01-30 11:15:40
316,53748,【看电影了没】26岁天才程序员，自杀了。纪录片《互联网之子》,1548645352,13:41,485,1115,41856546,2019-01-28 11:15:52
627,72409,【看电影了没】一个农村女诗人的意外走红：穿过大半个中国去睡你。《摇摇晃晃的人间》,1548472518,11:25,791,1298,41569033,2019-01-26 11:15:18
144,51553,【看电影了没】如果人生能重来，你能留住爱过的人吗？《教父》导演科波拉作品,1548299719,13:21,242,543,41510867,2019-01-24 11:15:19
559,105059,【看电影了没】初中课文里，这个小姑娘你还记得吗？《城南旧事》,1547954122,12:51,971,2076,41161607,2019-01-20 11:15:22
208,62434,【看电影了没】史上最受欢迎的保姆。奥斯卡经典《欢乐满人间》,1547781308,10:31,402,603,40887458,2019-01-18 11:15:08
608,155295,【看电影了没】波兰溶尸案，特殊时代的恐怖相亲故事《颠倒黑白》,1547612774,11:45,787,1461,40860171,2019-01-16 12:26:14
180,65551,【看电影了没】一桩离奇失踪案，一村子空巢老人的晚年悲哀《亲爱的医生》,1547435729,14:11,321,470,40675215,2019-01-14 11:15:29
225,74387,【看电影了没】那三个逃离家暴的男孩，现在怎么样了？纪录片《滑板少年》,1547262953,11:09,415,1258,40499299,2019-01-12 11:15:53
191,71802,【看电影了没】不要随便拿走一个成年人的维尼熊！迪士尼治愈电影《克里斯托弗·罗宾》,1547090139,12:29,198,1447,40311618,2019-01-10 11:15:39
201,60437,【看电影了没】当了40年保姆的女人，拍下了震惊时代的照片。纪录片《寻找薇薇安·迈尔》,1546917327,10:43,335,968,40188057,2019-01-08 11:15:27
175,57245,【看电影了没】白莲花当网红的后果。《一个小忙》,1546744558,13:31,269,358,40009525,2019-01-06 11:15:58
1023,73847,【看电影了没】在日本，我爸成了叛国贼。《母亲》,1546571722,15:21,669,668,39836080,2019-01-04 11:15:22
265,44077,【看电影了没】太神奇了，原来我妈是这样把我生出来的！全球超火纪录片《子宫日记》,1546398918,14:08,382,463,39213605,2019-01-02 11:15:18
198,93514,【看电影了没】为了写小说，16岁少年勾引好朋友的妈妈  豆瓣8.5《登堂入室》,1546226547,12:44,436,634,39484667,2018-12-31 11:22:27
215,62336,【看电影了没】我载你，去做别人的新娘。《八两金》,1546053353,13:44,413,577,39202945,2018-12-29 11:15:53
542,85783,【看电影了没】是他，让我躲过了毒气和乱葬岗。豆瓣9.5纪录片,1545880530,12:27,533,1649,39048749,2018-12-27 11:15:30
835,150441,【看电影了没】放在家里的小黄片，竟成了他性侵的证据。《即使这样也不是我做的》,1545707707,14:37,614,999,38938270,2018-12-25 11:15:07
187,51022,【看电影了没】1米1的身高，拦不住他去珠峰的脚。  纪录片《大三儿》,1545530449,12:06,318,463,38784096,2018-12-23 10:00:49
279,63235,【看电影了没】中国近代史，宋家三姐妹。《宋家皇朝》,1545367246,15:44,605,615,38642701,2018-12-21 12:40:46
526,104705,【看电影了没】这位85岁的老太，凭什么拥有一大批年轻的粉丝？豆瓣评分9.0《鲁斯·巴德·金斯伯格》,1545193970,13:44,545,1610,38501779,2018-12-19 12:32:50
287,132531,【看电影了没】这样的生活，真是久违的安心呐。是枝裕和温情电影《海街日记》,1545022041,13:46,478,1861,38356756,2018-12-17 12:47:21
253,81172,【看电影了没】负债傍大款的女孩，消失了。村上春树小说改编《燃烧》,1544844551,15:11,425,627,38188980,2018-12-15 11:29:11
270,62165,【看电影了没】震惊美国的三胞胎实验，为何以悲剧收场？纪录片《孪生陌生人》,1544673477,13:22,379,553,38044674,2018-12-13 11:57:57
240,47585,【看电影了没】学生有多绝望，才会在老师面前自杀。《超脱》,1544500534,14:04,322,758,37913511,2018-12-11 11:55:34
413,81551,【看电影了没】那时候，葛大爷还有头发，一条狗就能撑起一部电影《卡拉是条狗》,1544322621,11:56,533,336,37634245,2018-12-09 10:30:21
412,57225,【看电影了没】生完孩子遭遇了什么，才会产后抑郁？《塔利》,1544154475,11:44,416,584,37593329,2018-12-07 11:47:55
289,73717,【看电影了没】被女友抛弃后，哈佛直男一怒创立Facebook！《社交网络》,1543984517,13:17,472,428,37453875,2018-12-05 12:35:17
244,66962,【看电影了没】比不起她，就毁了她！寄宿女校的杀人阴谋《裂缝》,1543748921,13:38,220,559,37268227,2018-12-02 19:08:41
513,150139,【看电影了没】福原爱为什么在中国如此受欢迎？《福原爱：镜头下的四分之一个世纪》,1543554171,12:43,989,1845,37059696,2018-11-30 13:02:51
270,56144,【看电影了没】吹爆孙红雷演技，庭审多次反转无压力。国产高分犯罪片《全民目击》,1543375771,14:28,473,272,36925300,2018-11-28 11:29:31
208,57259,【看电影了没】爱上阿拉伯男人，外交官妻子的婚外情。《开罗时间》,1543201898,12:26,331,434,36792921,2018-11-26 11:11:38
633,68059,【看电影了没】朝鲜人最屈辱的47天《南汉山城》,1543033319,13:44,735,399,36634140,2018-11-24 12:21:59
233,78564,【看电影了没】做你的孩子，一定要出人头地吗？豆瓣评分8.6《天伦之旅》,1542857315,12:18,536,1421,36492470,2018-11-22 11:28:35
1330,199205,【看电影了没】我在珠峰收尸体。豆瓣评分9.0《珠峰清道夫》,1542685581,13:44,1732,3323,36360381,2018-11-20 11:46:21
474,84359,【看电影了没】外表温柔的男人，家暴起来有多可怕。娄烨电影《浮城谜事》,1542515059,14:30,858,769,36217888,2018-11-18 12:24:19
542,90595,【看电影了没】房价跌了，人们却买不起房了！《大空头》,1542353246,15:38,617,1466,36068110,2018-11-16 15:27:26
1714,614001,【看电影了没】那个被亲生哥哥性侵的男孩长大了！《斯图尔特：倒带人生》,1542168099,12:04,2457,16470,35934928,2018-11-14 12:01:39
172,52951,【看电影了没】轻信社交平台，少女差点丧命！《网络谜踪》,1541991496,13:31,311,358,35806707,2018-11-12 10:58:16
144,57763,【看电影了没】“老公，我存的钱够我们几个过一辈子了。”《虎度门》,1541822197,11:59,361,672,35659385,2018-11-10 11:56:37
295,61725,【看电影了没】韩国间谍入侵邻国，自爆总统大选黑幕。真实事件改编《特工》,1541662088,15:24,422,560,35530169,2018-11-08 15:28:08
188,100402,【看电影了没】当你变得漂亮，连复仇都容易许多。温斯莱特主演《恶女定制服》,1541477654,12:39,575,962,35407235,2018-11-06 12:14:14
174,69551,【看电影了没】10年前的你，没想过会混成这样吧？北野武电影《坏孩子的天空》,1541305612,10:27,345,586,35266822,2018-11-04 12:26:52
163,60410,【看电影了没】少女在修道院的灵欲折磨，真实改编！戛纳电影《山之外》,1541129573,10:09,398,321,35105792,2018-11-02 11:32:53
433,47750,【看电影了没】一家人先后消失，草原上真的难活命？《蒙古草原，天气晴》,1540953410,11:24,644,797,34978487,2018-10-31 10:36:50
165,56327,【看电影了没】假想的夫妻能否真做？戛纳电影《合法副本》,1540782081,12:07,302,520,34853153,2018-10-29 11:01:21
318,61308,【看电影了没】初恋对于一个男人来说，影响有多大？《你的婚礼》,1540613759,11:57,433,719,34694978,2018-10-27 12:15:59
104,37211,【看电影了没】在森林里搞科研的妹子，如何谈恋爱？国家地理获奖纪录片《珍》,1540436235,11:33,222,364,34551336,2018-10-25 10:57:15
447,68120,【看电影了没】我发明了WiFi，全世界却只在乎我的脸蛋《海蒂·拉玛传》,1540265504,13:22,659,1412,34428882,2018-10-23 11:31:44
243,53399,【看电影了没】养了6年的儿子，竟然是抱错的。是枝裕和电影《如父如子》,1540093872,12:15,339,451,34293132,2018-10-21 11:51:12
206,51605,【看电影了没】屁民，靠什么逃过权力的追杀？日本天才作家伊坂幸太郎代表作《金色梦乡》,1539919913,13:45,471,394,34136917,2018-10-19 11:31:53
394,42031,【看电影了没】家暴的男人平常都什么样？《监护风云》,1539745186,11:27,416,266,34014874,2018-10-17 10:59:46
170,71655,【看电影了没】从奴隶社会来的美少年！戛纳穿越神作《幸福的拉扎罗》,1539402988,11:34,431,1053,33730143,2018-10-13 11:56:28
242,49196,【看电影了没】我在大城市里的“痛”《到阜阳六百里》,1539230000,11:25,486,405,33597205,2018-10-11 11:53:20
270,41982,【看电影了没】这次，性侵少女的是警察。《美女与猎犬》,1539067264,11:12,288,174,33460187,2018-10-09 14:41:04
272,58971,【看电影了没】两个24岁的年轻人说，他们要改变世界《奇异的恩典》,1538885054,13:18,298,741,33322935,2018-10-07 12:04:14
187,71870,【看电影了没】从逃兵到杀人狂魔，仅需要一套制服。真实改编《冒牌上尉》,1538712335,09:48,291,587,33148664,2018-10-05 12:05:35
272,121685,【看电影了没】死于黄色小说，法国史上最“伤风败俗”作家《鹅毛笔》,1538553351,13:15,668,1413,32997584,2018-10-03 15:55:51
395,64787,【看电影了没】14岁嫁给你，谢谢你宠了我76年《亲爱的，不要跨过那条江》,1538364551,10:55,482,2115,32811287,2018-10-01 11:29:11
236,50552,【看电影了没】聪明人如何捞钱？奥斯卡纪录片《安然风暴》,1538196517,11:45,291,558,32677977,2018-09-29 12:48:37
1197,86903,【看电影了没】谁毁了大明朝！十年来最好的国产古装电影《大明劫》,1538019405,11:08,733,668,32559107,2018-09-27 11:36:45
141,59460,【看电影了没】下岗后，我成了脱衣舞男。治愈神片《光猪六壮士》,1537845932,11:16,396,330,32441392,2018-09-25 11:25:32
464,48237,【看电影了没】“公务员是给你们跑腿的吗？”真实改编《回家的路》,1537674830,12:12,407,310,32281382,2018-09-23 11:53:50
111,62593,【悬疑】抑郁症妻子杀夫背后的真相《副作用》,1537497734,12:00,267,408,32137003,2018-09-21 10:42:14
173,41877,【看电影了没】满足你对青春片的一切幻想。豆瓣评分8.5《春宵苦短，少女前进吧》,1537328137,12:28,325,579,32019205,2018-09-19 11:35:37
124,39826,【看电影了没】敢于爆料的主持人，在直播中惨遭枪杀。《电视台风云》,1537153416,11:25,222,277,31899785,2018-09-17 11:03:36
218,74032,【看电影了没】这样的家庭，才能养出优秀的孩子《杀死一只知更鸟》,1536979942,10:27,286,1253,31745203,2018-09-15 10:52:22
451,70632,【看电影了没】这样的避孕措施太可怕了！《尖端医疗的真相》,1536811630,12:18,686,1098,31622085,2018-09-13 12:07:10
151,54352,【看电影了没】寺庙里的情与欲。《春夏秋冬又一春》,1536640197,10:33,259,397,31513541,2018-09-11 12:29:57
109,38794,【看电影了没】被智能AI控制的人，如何高能复仇。硬科幻高分影片 《升级》,1536464113,10:51,201,205,31385207,2018-09-09 11:35:13
161,40367,【看电影了没】想不想看宫崎骏的画画日常？吉卜力工作室《梦与狂想的王国》,1536291373,09:53,260,826,31242652,2018-09-07 11:36:13
324,91054,【看电影了没】为什么人们不愿相信一个孩子杀人？《细细的蓝线》,1536119789,11:43,457,847,31127268,2018-09-05 11:56:29
213,45040,【看电影了没】寡妇跳大神，村民一怒之下泼童子尿。《小寡妇成仙记》,1535942415,14:21,337,323,31002404,2018-09-03 10:40:15
156,48991,【看电影了没】我也想有个这么酷的朋友！《春天不是读书天》,1535775679,09:07,314,364,30857352,2018-09-01 12:21:19
139,31551,【看电影了没】我在硫磺岛插了一面旗子，成了美国的英雄,1553310039,12:11,210,345,46975119,2019-03-23 11:00:39
232,58915,【看电影了没】废柴弟弟，逼出了震惊英国文坛的三姐妹。《隐于书后》,1553136952,10:42,415,1105,46884349,2019-03-21 10:55:52
196,41887,【看电影了没】日本人都不愿提的底层，究竟过着什么样的生活？是枝裕和电影《小偷家族》,1552964557,13:19,218,385,46713702,2019-03-19 11:02:37
530,111213,【看电影了没】我的性别，不需要性器官定义。戛纳电影《女孩》,1552793950,09:07,643,1338,46522973,2019-03-17 11:39:10
152,41949,【看电影了没】希特勒的最后12天，内部动乱了。《帝国的毁灭》,1552620078,10:46,248,373,46292938,2019-03-15 11:21:18
742,83092,【看电影了没】我爸的男友说，我妈才是小三。《谁先爱上他的》,1552446911,13:58,798,1212,46111393,2019-03-13 11:15:11
172,52007,【看电影了没】专门帮别人裁员的他，栽到了差旅邂逅上。《在云端》,1552271991,11:13,272,864,45965179,2019-03-11 10:39:51
235,56256,【看电影了没】秦始皇为什么要活埋赵国的孩子？《荆轲刺秦王》,1552101321,16:50,448,338,45717037,2019-03-09 11:15:21
217,54328,【看电影了没】什么是标准的80后备胎。《独自等待》,1551928526,12:23,584,514,45527608,2019-03-07 11:15:26
154,45221,【看电影了没】就想粘着你，到生命尽头。许鞍华作品《桃姐》,1551755422,12:19,289,530,45399684,2019-03-05 11:10:22
624,211199,【看电影了没】如何让前任万箭穿心：一个懦弱男人的奋起《夜行动物》,1551582031,12:48,896,2357,45006491,2019-03-03 11:00:31
656,68767,【看电影了没】美国欠了那么多钱，谁买单？《债务美国》,1551410118,10:03,572,967,44964155,2019-03-01 11:15:18
1200,69202,【看电影了没】中国农村男人的相亲现状,1551236410,12:17,1705,743,44735394,2019-02-27 11:00:10
243,58934,【看电影了没】儿子丢了，警察硬塞给我一个假儿子。真实改编《换子疑云》,1551064515,13:02,307,436,44366570,2019-02-25 11:15:15
276,78903,【看电影了没】基因歧视？未来人类社会的隐喻和诅咒，被片名耽误的电影《千钧一发》,1550891801,11:59,335,1236,44385380,2019-02-23 11:16:41
1020,153274,【看电影了没】2000年，中国宝鸡铁路沿线，无家可归的孩子们《铁路沿线》,1550718911,10:40,1014,2285,44191602,2019-02-21 11:15:11
298,75512,【看电影了没】比起音乐，别人更愿意消费我的性取向。2019金球奖最佳影片《波西米亚狂想曲》,1550545246,12:07,344,947,43963545,2019-02-19 11:00:46
1696,205761,【看电影了没】饭局过后，她被大佬性侵了。纪录片《日本之耻》,1550371548,12:33,2041,1764,43671040,2019-02-17 10:45:48
161,68866,【看电影了没】谁造了杀人犯？悬疑推理片的里程碑《非常嫌疑犯》,1550199626,09:39,174,551,43499509,2019-02-15 11:00:26
332,94871,【看电影了没】一场精心准备的殉情《单身男子》,1550026837,12:14,572,1712,43301200,2019-02-13 11:00:37
365,152350,【看电影了没】英国女王和她的两个情妇，2019年奥斯卡最佳提名《宠儿》,1549853861,12:19,482,1467,43190782,2019-02-11 10:57:41
224,77001,【看电影了没】在南极，有只企鹅疯了《在世界尽头相遇》,1549680320,10:51,346,1250,43003245,2019-02-09 10:45:20
783,73390,【看电影了没】一战时，被骗到英国的14万中国劳工《英国被遗忘的军队》,1549508445,10:52,533,1175,42546869,2019-02-07 11:00:45
224,56801,【看电影了没】如果你每天醒来都是今天，你会绝望or疯狂？《土拨鼠之日》,1549335601,12:51,342,585,42546716,2019-02-05 11:00:01
827,134718,【看电影了没】一个恐怖的人性实验，真实改编《浪潮》,1549161956,13:45,907,1646,42363669,2019-02-03 10:45:56
595,95630,【看电影了没】这触目惊心的真相，你需要知道，纪录片《塑料海洋》,1548990931,12:47,615,1366,42264600,2019-02-01 11:15:31
185,72789,【看电影了没】赌博丢了老婆孩子的男人，到底怎么想的？是枝裕和《比海更深》,1548818140,12:50,268,597,42042596,2019-01-30 11:15:40
316,53748,【看电影了没】26岁天才程序员，自杀了。纪录片《互联网之子》,1548645352,13:41,485,1115,41856546,2019-01-28 11:15:52
627,72409,【看电影了没】一个农村女诗人的意外走红：穿过大半个中国去睡你。《摇摇晃晃的人间》,1548472518,11:25,791,1298,41569033,2019-01-26 11:15:18
144,51553,【看电影了没】如果人生能重来，你能留住爱过的人吗？《教父》导演科波拉作品,1548299719,13:21,242,543,41510867,2019-01-24 11:15:19
559,105059,【看电影了没】初中课文里，这个小姑娘你还记得吗？《城南旧事》,1547954122,12:51,971,2076,41161607,2019-01-20 11:15:22
208,62434,【看电影了没】史上最受欢迎的保姆。奥斯卡经典《欢乐满人间》,1547781308,10:31,402,603,40887458,2019-01-18 11:15:08
608,155295,【看电影了没】波兰溶尸案，特殊时代的恐怖相亲故事《颠倒黑白》,1547612774,11:45,787,1461,40860171,2019-01-16 12:26:14
180,65551,【看电影了没】一桩离奇失踪案，一村子空巢老人的晚年悲哀《亲爱的医生》,1547435729,14:11,321,470,40675215,2019-01-14 11:15:29
225,74387,【看电影了没】那三个逃离家暴的男孩，现在怎么样了？纪录片《滑板少年》,1547262953,11:09,415,1258,40499299,2019-01-12 11:15:53
191,71802,【看电影了没】不要随便拿走一个成年人的维尼熊！迪士尼治愈电影《克里斯托弗·罗宾》,1547090139,12:29,198,1447,40311618,2019-01-10 11:15:39
201,60437,【看电影了没】当了40年保姆的女人，拍下了震惊时代的照片。纪录片《寻找薇薇安·迈尔》,1546917327,10:43,335,968,40188057,2019-01-08 11:15:27
175,57245,【看电影了没】白莲花当网红的后果。《一个小忙》,1546744558,13:31,269,358,40009525,2019-01-06 11:15:58
1023,73847,【看电影了没】在日本，我爸成了叛国贼。《母亲》,1546571722,15:21,669,668,39836080,2019-01-04 11:15:22
265,44077,【看电影了没】太神奇了，原来我妈是这样把我生出来的！全球超火纪录片《子宫日记》,1546398918,14:08,382,463,39213605,2019-01-02 11:15:18
198,93514,【看电影了没】为了写小说，16岁少年勾引好朋友的妈妈  豆瓣8.5《登堂入室》,1546226547,12:44,436,634,39484667,2018-12-31 11:22:27
215,62336,【看电影了没】我载你，去做别人的新娘。《八两金》,1546053353,13:44,413,577,39202945,2018-12-29 11:15:53
542,85783,【看电影了没】是他，让我躲过了毒气和乱葬岗。豆瓣9.5纪录片,1545880530,12:27,533,1649,39048749,2018-12-27 11:15:30
835,150441,【看电影了没】放在家里的小黄片，竟成了他性侵的证据。《即使这样也不是我做的》,1545707707,14:37,614,999,38938270,2018-12-25 11:15:07
187,51022,【看电影了没】1米1的身高，拦不住他去珠峰的脚。  纪录片《大三儿》,1545530449,12:06,318,463,38784096,2018-12-23 10:00:49
279,63235,【看电影了没】中国近代史，宋家三姐妹。《宋家皇朝》,1545367246,15:44,605,615,38642701,2018-12-21 12:40:46
526,104705,【看电影了没】这位85岁的老太，凭什么拥有一大批年轻的粉丝？豆瓣评分9.0《鲁斯·巴德·金斯伯格》,1545193970,13:44,545,1610,38501779,2018-12-19 12:32:50
287,132531,【看电影了没】这样的生活，真是久违的安心呐。是枝裕和温情电影《海街日记》,1545022041,13:46,478,1861,38356756,2018-12-17 12:47:21
253,81172,【看电影了没】负债傍大款的女孩，消失了。村上春树小说改编《燃烧》,1544844551,15:11,425,627,38188980,2018-12-15 11:29:11
270,62165,【看电影了没】震惊美国的三胞胎实验，为何以悲剧收场？纪录片《孪生陌生人》,1544673477,13:22,379,553,38044674,2018-12-13 11:57:57
240,47585,【看电影了没】学生有多绝望，才会在老师面前自杀。《超脱》,1544500534,14:04,322,758,37913511,2018-12-11 11:55:34
413,81551,【看电影了没】那时候，葛大爷还有头发，一条狗就能撑起一部电影《卡拉是条狗》,1544322621,11:56,533,336,37634245,2018-12-09 10:30:21
412,57225,【看电影了没】生完孩子遭遇了什么，才会产后抑郁？《塔利》,1544154475,11:44,416,584,37593329,2018-12-07 11:47:55
289,73717,【看电影了没】被女友抛弃后，哈佛直男一怒创立Facebook！《社交网络》,1543984517,13:17,472,428,37453875,2018-12-05 12:35:17
244,66962,【看电影了没】比不起她，就毁了她！寄宿女校的杀人阴谋《裂缝》,1543748921,13:38,220,559,37268227,2018-12-02 19:08:41
513,150139,【看电影了没】福原爱为什么在中国如此受欢迎？《福原爱：镜头下的四分之一个世纪》,1543554171,12:43,989,1845,37059696,2018-11-30 13:02:51
270,56144,【看电影了没】吹爆孙红雷演技，庭审多次反转无压力。国产高分犯罪片《全民目击》,1543375771,14:28,473,272,36925300,2018-11-28 11:29:31
208,57259,【看电影了没】爱上阿拉伯男人，外交官妻子的婚外情。《开罗时间》,1543201898,12:26,331,434,36792921,2018-11-26 11:11:38
633,68059,【看电影了没】朝鲜人最屈辱的47天《南汉山城》,1543033319,13:44,735,399,36634140,2018-11-24 12:21:59
233,78564,【看电影了没】做你的孩子，一定要出人头地吗？豆瓣评分8.6《天伦之旅》,1542857315,12:18,536,1421,36492470,2018-11-22 11:28:35
1330,199205,【看电影了没】我在珠峰收尸体。豆瓣评分9.0《珠峰清道夫》,1542685581,13:44,1732,3323,36360381,2018-11-20 11:46:21
474,84359,【看电影了没】外表温柔的男人，家暴起来有多可怕。娄烨电影《浮城谜事》,1542515059,14:30,858,769,36217888,2018-11-18 12:24:19
542,90595,【看电影了没】房价跌了，人们却买不起房了！《大空头》,1542353246,15:38,617,1466,36068110,2018-11-16 15:27:26
1714,614001,【看电影了没】那个被亲生哥哥性侵的男孩长大了！《斯图尔特：倒带人生》,1542168099,12:04,2457,16470,35934928,2018-11-14 12:01:39
172,52951,【看电影了没】轻信社交平台，少女差点丧命！《网络谜踪》,1541991496,13:31,311,358,35806707,2018-11-12 10:58:16
144,57763,【看电影了没】“老公，我存的钱够我们几个过一辈子了。”《虎度门》,1541822197,11:59,361,672,35659385,2018-11-10 11:56:37
295,61725,【看电影了没】韩国间谍入侵邻国，自爆总统大选黑幕。真实事件改编《特工》,1541662088,15:24,422,560,35530169,2018-11-08 15:28:08
188,100402,【看电影了没】当你变得漂亮，连复仇都容易许多。温斯莱特主演《恶女定制服》,1541477654,12:39,575,962,35407235,2018-11-06 12:14:14
174,69551,【看电影了没】10年前的你，没想过会混成这样吧？北野武电影《坏孩子的天空》,1541305612,10:27,345,586,35266822,2018-11-04 12:26:52
163,60410,【看电影了没】少女在修道院的灵欲折磨，真实改编！戛纳电影《山之外》,1541129573,10:09,398,321,35105792,2018-11-02 11:32:53
433,47750,【看电影了没】一家人先后消失，草原上真的难活命？《蒙古草原，天气晴》,1540953410,11:24,644,797,34978487,2018-10-31 10:36:50
165,56327,【看电影了没】假想的夫妻能否真做？戛纳电影《合法副本》,1540782081,12:07,302,520,34853153,2018-10-29 11:01:21
318,61308,【看电影了没】初恋对于一个男人来说，影响有多大？《你的婚礼》,1540613759,11:57,433,719,34694978,2018-10-27 12:15:59
104,37211,【看电影了没】在森林里搞科研的妹子，如何谈恋爱？国家地理获奖纪录片《珍》,1540436235,11:33,222,364,34551336,2018-10-25 10:57:15
447,68120,【看电影了没】我发明了WiFi，全世界却只在乎我的脸蛋《海蒂·拉玛传》,1540265504,13:22,659,1412,34428882,2018-10-23 11:31:44
243,53399,【看电影了没】养了6年的儿子，竟然是抱错的。是枝裕和电影《如父如子》,1540093872,12:15,339,451,34293132,2018-10-21 11:51:12
206,51605,【看电影了没】屁民，靠什么逃过权力的追杀？日本天才作家伊坂幸太郎代表作《金色梦乡》,1539919913,13:45,471,394,34136917,2018-10-19 11:31:53
394,42031,【看电影了没】家暴的男人平常都什么样？《监护风云》,1539745186,11:27,416,266,34014874,2018-10-17 10:59:46
170,71655,【看电影了没】从奴隶社会来的美少年！戛纳穿越神作《幸福的拉扎罗》,1539402988,11:34,431,1053,33730143,2018-10-13 11:56:28
242,49196,【看电影了没】我在大城市里的“痛”《到阜阳六百里》,1539230000,11:25,486,405,33597205,2018-10-11 11:53:20
270,41982,【看电影了没】这次，性侵少女的是警察。《美女与猎犬》,1539067264,11:12,288,174,33460187,2018-10-09 14:41:04
272,58971,【看电影了没】两个24岁的年轻人说，他们要改变世界《奇异的恩典》,1538885054,13:18,298,741,33322935,2018-10-07 12:04:14
187,71870,【看电影了没】从逃兵到杀人狂魔，仅需要一套制服。真实改编《冒牌上尉》,1538712335,09:48,291,587,33148664,2018-10-05 12:05:35
272,121685,【看电影了没】死于黄色小说，法国史上最“伤风败俗”作家《鹅毛笔》,1538553351,13:15,668,1413,32997584,2018-10-03 15:55:51
395,64787,【看电影了没】14岁嫁给你，谢谢你宠了我76年《亲爱的，不要跨过那条江》,1538364551,10:55,482,2115,32811287,2018-10-01 11:29:11
236,50552,【看电影了没】聪明人如何捞钱？奥斯卡纪录片《安然风暴》,1538196517,11:45,291,558,32677977,2018-09-29 12:48:37
1197,86903,【看电影了没】谁毁了大明朝！十年来最好的国产古装电影《大明劫》,1538019405,11:08,733,668,32559107,2018-09-27 11:36:45
141,59460,【看电影了没】下岗后，我成了脱衣舞男。治愈神片《光猪六壮士》,1537845932,11:16,396,330,32441392,2018-09-25 11:25:32
